,A,B,C,D
2000-11-27,13.657106753103678,-11.353619951186548,6.961355188533227,4.414865227413271
2000-11-28,13.509472403270715,-10.978063815120619,6.458947198808291,2.9529199455215513
2000-11-29,14.002735394353442,-12.675406972572784,6.847410546225145,4.69342333320242
2000-11-30,13.933754231029042,-11.398302840169208,7.32687718474608,6.240917244807047
2000-12-01,13.986117163411425,-13.994049361511813,6.1035183040641785,5.867577140941957
2000-12-02,15.244676707710715,-16.103431179130297,6.863880499359524,6.005958551647274
2000-12-03,15.416996699684088,-14.820819110646559,6.858329890095918,5.000007587483892
2000-12-04,13.68429739342024,-14.877273457731023,6.043663012804204,6.667689093450411
2000-12-05,13.406973610607714,-14.051148787751368,6.326234549965267,6.309284353015497
2000-12-06,12.956171597887295,-15.746272244790797,6.815305714414038,6.543477896202425
2000-12-07,11.610060611916914,-17.488599509316362,7.756525736778678,6.687229281113637
2000-12-08,11.676702248331612,-17.16412207921883,6.625350331152429,7.116998208521376
2000-12-09,10.995972165060167,-16.659584888788288,5.339957270414518,6.401453873024626
2000-12-10,11.418845301997717,-15.852838502842918,6.4125563250711295,5.201269293290203
2000-12-11,10.70037422776351,-14.49173673918143,6.342720414139722,5.0651130118969885
2000-12-12,9.998693721016194,-14.809716255689928,7.278459804508783,5.306545211819158
2000-12-13,10.45010597616122,-14.743448294321166,7.4229559594029295,5.6582623609414595
2000-12-14,11.085258473669132,-14.740498273696735,6.481844143150141,5.670827313973746
2000-12-15,11.465604863906561,-15.163418965701307,6.445602730932062,5.538450356725441
2000-12-16,12.190337467613169,-14.905260651886193,8.309672582647536,6.1641129478998655
2000-12-17,12.81952985641687,-15.06660512655684,8.947109411835008,6.598526074762194
2000-12-18,12.833412985299272,-15.514389446686154,8.799789581134497,7.856520380913032
2000-12-19,10.352241074947,-15.325861835360998,8.516231901336582,8.449505232647974
2000-12-20,9.818158523921252,-15.417054674614032,9.487612441563078,9.200423080373426
2000-12-21,9.981376391883694,-15.141125027217228,11.268675332794523,10.200147400785388
2000-12-22,10.701789414199023,-13.322170313715981,11.752229693168617,10.197999789350735
2000-12-23,10.256004686341141,-13.301639233752914,12.162230521361895,10.816724131875963
2000-12-24,8.230765700910103,-13.211099645916404,12.674337993587082,10.262269161456585
2000-12-25,8.609255000636752,-13.732557212609859,13.200431304155508,12.329574898365117
2000-12-26,7.168429726980447,-12.827179490582763,11.96511672674486,12.377687889880544
2000-12-27,6.803405844897184,-11.960942629808034,11.167160216282525,11.415461568793278
2000-12-28,7.429800914633182,-11.758123835031482,12.101526682071118,12.438738939872819
2000-12-29,7.935055410585692,-12.689021624282784,11.320814568028426,13.944822976827606
2000-12-30,6.807133136058224,-13.152774601315496,11.617426340429999,13.84981968443988
2000-12-31,8.424003617362473,-14.018915862894744,10.813173699979393,14.649146046943262
2001-01-01,6.923967353991358,-13.162448652309921,10.6542459520781,14.766005524946456
2001-01-02,7.1311317899549085,-13.78904543540037,8.47959804561204,14.461569493858319
2001-01-03,8.605654447574093,-12.99229458672048,7.407152666457076,14.812079268206755
2001-01-04,8.865390188201635,-13.884534518508419,7.243961709344402,14.68687648444415
2001-01-05,8.626687943909307,-13.409731071305554,6.406295209411311,13.341203075842484
2001-01-06,7.789194041969612,-11.612060706366844,6.102600575827945,15.127941670717846
2001-01-07,7.151221425976426,-11.631465873563824,7.866497057382573,14.606626635530912
2001-01-08,6.361909010964929,-12.763870901166177,7.1846218229069025,14.918645332292346
2001-01-09,5.37369585042714,-11.906659202201178,6.50912376568707,14.692093953226008
2001-01-10,3.186814130042552,-12.450754937429773,5.59140248695001,14.959048735095417
2001-01-11,2.3442250848222903,-13.360343975130741,5.376530209536701,14.40052387685815
2001-01-12,4.917121250947369,-13.710071893883255,6.615024858780778,12.26146615742249
2001-01-13,5.2220593186589115,-14.192443774171707,7.975231182551849,13.691526733701537
2001-01-14,6.025503811558848,-12.706863944057133,9.031950477473401,14.209150446523807
2001-01-15,5.296894556472976,-11.519153982264577,8.258247776230332,16.026163516173348
2001-01-16,3.991905574570788,-12.236037527714132,8.110815431772771,16.964845549996237
2001-01-17,2.0620096757522983,-12.47637135032976,7.401803693849337,16.162420609229176
2001-01-18,1.6091733133115769,-11.961955794690724,6.290836068141328,15.314498905025733
2001-01-19,0.19398915080111245,-10.70497360970415,6.657356412499696,15.97842205381418
2001-01-20,-0.8949822586098828,-11.514900974902313,7.075546999314671,15.299893662458832
2001-01-21,-1.600513659205507,-11.70744617511299,5.85342503535315,15.407879250544099
2001-01-22,-3.078178442706898,-11.097108358979705,5.24830211392152,14.858874080411061
2001-01-23,-3.2134434089217194,-12.957760546587162,4.782048386963512,13.840595004854867
2001-01-24,-4.484932274228434,-13.763106140884217,3.583506656749749,14.269550482931324
2001-01-25,-4.450375021508389,-12.487935099796369,3.800822332567121,15.358800467586097
2001-01-26,-3.276859191818737,-13.892448733835417,3.9367322493943457,15.028662009194065
2001-01-27,-2.8186034084879714,-10.912643831326994,4.604966858266133,15.259307351321002
2001-01-28,-2.5280442374199037,-11.267894068506317,3.664500514257387,14.428674316836421
2001-01-29,-2.1296507974213696,-11.68223877250202,4.102778099290678,13.900117941568611
2001-01-30,-1.7759354915397558,-12.279607757240464,2.685136740547116,14.016859847064831
2001-01-31,-0.584198619019515,-10.723539448587667,2.7688928174470586,13.237274832679905
2001-02-01,0.18154326767004259,-9.237814614993152,2.9061957655943402,13.409199333606967
2001-02-02,0.22029261801180616,-9.421738916716675,3.0953327229527865,12.457901348225603
2001-02-03,1.6758496966129184,-10.074612837242357,3.7437006962039656,13.57521542919082
2001-02-04,2.1386087515246603,-10.576474358082136,1.545887362171253,12.823297436207959
2001-02-05,2.486931153973333,-9.634425739336649,0.5114616164097341,12.37704970843327
2001-02-06,2.188165960390012,-8.93302570101812,-0.8092212993299199,14.717346570950923
2001-02-07,1.382787543737846,-8.845578270877203,-0.9108550942220747,14.785020615666548
2001-02-08,1.2835232138411052,-8.672896835773724,0.7981538804363203,15.049926007364672
2001-02-09,1.8183759556971706,-8.895727395873276,0.19620440804704642,13.559631545394195
2001-02-10,1.3293389239527031,-9.781581137163473,0.5898755639174594,14.002502756402528
2001-02-11,0.6576017722553867,-9.764597425622904,-0.6849384802564614,12.867902846531445
2001-02-12,-0.9320620251520687,-9.474774153398382,0.5687927441837609,15.021536384525696
2001-02-13,-0.4986603015752261,-10.465723379840334,0.3377037464103161,14.743879673804493
2001-02-14,-2.436652323748582,-10.243343213702145,-0.91997446002048,13.861229289767902
2001-02-15,-3.69047521762713,-9.000122436906526,-0.19985711461873346,14.74532801478412
2001-02-16,-5.150758499437177,-9.67601308780405,-0.547027864117891,13.317460297580737
2001-02-17,-5.488263834049428,-10.848078041469488,0.02079262485611799,10.797610596396398
2001-02-18,-5.568194561539017,-10.225891980491426,1.0374764539309438,11.536546865796753
2001-02-19,-6.206528488641738,-8.880859687877454,0.8466592600824259,12.152492805957664
2001-02-20,-6.435233726573079,-10.204926943899434,1.3237948103133002,12.636612683373201
2001-02-21,-6.242500874918629,-11.42466292092602,0.15823610006406952,14.70124385334291
2001-02-22,-6.681238751504785,-10.709920674380935,-0.0643668854745165,16.1158528252548
2001-02-23,-6.409631172145003,-9.730777031046342,0.8723193754989007,15.005932886636774
2001-02-24,-6.6705616155852026,-12.046393058884561,2.5819711800940524,13.235657977636832
2001-02-25,-7.68871852448706,-11.377795383700992,2.6455209598533815,12.29969676143209
2001-02-26,-7.900596990936318,-11.288617605411675,3.445759177421927,12.745967407413968
2001-02-27,-8.629138305482096,-13.203965407455506,3.331806677340445,14.268870198653477
2001-02-28,-8.566915685910041,-14.116054400152695,3.576119853369948,13.295401475739082
2001-03-01,-7.297032875173143,-14.541837846598366,3.9661405335547038,12.266714618746345
2001-03-02,-5.542523538742371,-14.3653813693922,3.83572618926657,11.640666571841253
2001-03-03,-6.303439170701342,-15.53496548173265,1.9030816981969545,11.380271455811798
2001-03-04,-5.8747120432670155,-15.295394709798147,1.4248795511356305,11.113054552985577
2001-03-05,-4.664646756552783,-15.976150790442635,-0.5254608471327342,12.943019870929735
2001-03-06,-5.338174402528409,-15.049046462166494,-0.029988600077192007,12.670502613042101
2001-03-07,-6.013182224022299,-16.63115100775361,0.6913469275790092,13.391504290642057
2001-03-08,-4.950036157355193,-17.128613009516602,0.9302656369227338,12.608833742782782
2001-03-09,-5.2989844210990205,-16.190106097796527,3.1007925446030296,13.034168629983306
2001-03-10,-6.025991494168039,-16.449164510956706,4.185404434652227,13.17019777631071
2001-03-11,-5.609603562393567,-16.647923152310565,4.443131547149747,14.504783062920025
2001-03-12,-6.763668716667201,-17.68330349770193,5.81863883362362,15.809766702350549
2001-03-13,-6.364978574710628,-17.696127600002942,4.473889812473221,14.529495569177245
2001-03-14,-6.524912180958273,-18.187424809182616,4.252785505023689,13.75611846209701
2001-03-15,-6.57567974178998,-15.91939778437241,2.875693384767276,13.725340266595659
2001-03-16,-5.371037314547889,-14.30521160463624,4.139663887238318,13.828506271642901
2001-03-17,-4.927807952319812,-14.046092029811573,4.998659641620672,15.2692133768694
2001-03-18,-4.943575602536858,-13.459149072977684,3.9705636195044356,15.955645580916423
2001-03-19,-5.429013872355161,-12.866386804713745,3.3519868490266704,15.92149452239388
2001-03-20,-6.047846393406043,-13.69001668802091,2.567894025104316,16.013966268439056
2001-03-21,-5.2096270579582455,-13.742373934813113,2.0670883197822096,17.761009440663504
2001-03-22,-5.553963943953821,-12.685616568053543,-0.7124828011258897,18.137681811029545
2001-03-23,-6.738273231605467,-11.822747368236191,0.03574995502462075,17.669444759924723
2001-03-24,-6.946740216386185,-11.443265243610918,0.7612770383991854,18.658179276689378
2001-03-25,-7.614684932595917,-12.853796353575838,0.2384326566542605,19.540560948191974
2001-03-26,-7.608957178068816,-12.425067496155956,-2.0881202965556787,18.94036219260445
2001-03-27,-7.200065865901906,-11.969603540464494,-1.512770065650554,18.490852978976314
2001-03-28,-7.662725109567625,-12.82893225651416,-0.9682657897917453,19.12866991940624
2001-03-29,-8.590344549423541,-12.65950018114321,-0.8839991574278099,19.213087882169628
2001-03-30,-8.50142589023121,-11.34658406596982,-1.0872935994544621,20.30972882029547
2001-03-31,-9.264756988807564,-13.379134569907869,-0.4329761164928799,19.350978127928528
2001-04-01,-8.384269465661692,-12.118012709806404,0.7053604068728322,18.6414120427519
2001-04-02,-7.260746600884709,-12.1505980661494,3.0597559840794046,17.502069236001358
2001-04-03,-6.171631100267407,-11.301239898736116,2.435893778477059,16.82821416356772
2001-04-04,-6.901214118008923,-11.488788365323005,3.2009446092163554,15.760610341724732
2001-04-05,-6.004561318637305,-11.84437570628826,3.3970192165484785,15.612812400975171
2001-04-06,-7.50838195187628,-11.282768956422645,3.000559304818074,14.816197084609607
2001-04-07,-7.873389361844545,-11.883075582740025,3.1614426319072044,14.442274951853678
2001-04-08,-7.072890264507885,-12.239182520332443,1.8456010164208967,15.513520114980492
2001-04-09,-7.77468220550436,-12.090496001509116,2.491469853197929,14.188486281620445
2001-04-10,-7.794055184700152,-13.05495218048301,2.910590368376254,16.994188859668796
2001-04-11,-7.951592973181234,-11.690044725574795,1.5045563581324988,16.066110440223763
2001-04-12,-6.6839653882841645,-11.545422652215038,2.9234859637917774,14.740460108074455
2001-04-13,-7.225221732982828,-12.635991041410183,2.452755468580265,14.540585560540435
2001-04-14,-7.605328062206957,-14.29163772651768,3.94377858830821,15.152820669797746
2001-04-15,-8.252890508683187,-13.50816637754282,4.19201548529983,15.323873431034382
2001-04-16,-8.971489957563312,-12.521863560252928,6.298452832240489,14.154620460798155
2001-04-17,-9.133255998433924,-12.76210635680219,5.392358316610637,14.628337271455877
2001-04-18,-8.190939363778972,-13.988910597146749,5.19818085245079,13.962767069109354
2001-04-19,-9.116822155216287,-14.670252825739148,5.447867451522758,15.336377820658026
2001-04-20,-9.729410146014134,-13.785155431184924,5.33283184284099,16.50670387161694
2001-04-21,-9.997377462426941,-14.4636226143695,5.253929093688511,18.515806947334724
2001-04-22,-9.837277510523085,-14.532151655236405,4.572030028921816,18.07467117668826
2001-04-23,-8.926530088547405,-14.1446435103285,4.608768204816457,17.767773701804362
2001-04-24,-10.656268972202822,-15.202605647621983,3.4340120991208707,18.33839366549713
2001-04-25,-12.436000651045449,-15.198067659635159,3.6529372515067733,17.91331880677489
2001-04-26,-12.575855916972191,-15.736662864113878,4.02225134985644,17.623314393659662
2001-04-27,-12.010930809524925,-16.42544547425419,4.254381143345097,17.06674112666603
2001-04-28,-12.047230097299089,-16.49790887564077,1.9241844896904237,17.523515849817258
2001-04-29,-12.007613043610696,-15.398560261094195,0.6959428635898215,18.74963457593418
2001-04-30,-9.728518108258088,-12.986370282796859,0.010188618133961769,19.01407857517349
2001-05-01,-9.698294879165427,-12.039017698416627,-0.47606062459412,19.72616253875921
2001-05-02,-8.59410515788713,-12.354127620006388,0.7238693204312131,20.945937441125288
2001-05-03,-7.921218403718297,-11.757600714122415,-0.5220656392062187,21.989706073748327
2001-05-04,-9.996214210855257,-10.734618032260256,1.322718832552932,21.65720297148439
2001-05-05,-10.251724722972044,-9.064860719045397,2.4734348047256685,20.607269776196308
2001-05-06,-9.449163563716649,-10.061445891500117,2.731647623318958,19.613221046127187
2001-05-07,-10.485606252107546,-7.597101878729047,2.8457825067319997,18.578671125110063
2001-05-08,-10.606018172909017,-8.419519010328992,3.2049081235006134,18.36460189898154
2001-05-09,-11.321586680715633,-10.574475136187868,1.317238241825073,18.074729522807882
2001-05-10,-10.272339803162438,-10.428360081919985,1.5955820206324094,16.514668586749586
2001-05-11,-11.028475486243197,-11.049937062459797,2.6890695317311177,16.489030756638883
2001-05-12,-9.357362249533157,-11.271834668879515,3.9093690956865603,17.478818820446783
2001-05-13,-9.247763402521358,-11.151785201102566,5.037591320148407,17.98460952561271
2001-05-14,-8.458698236333861,-11.155697651046278,5.106943846740853,19.2959435695685
2001-05-15,-8.241084462729692,-10.26287504389182,4.938713594599051,20.093531603838898
2001-05-16,-8.31178687320961,-10.439858807083608,5.532892782773188,20.179147913281554
2001-05-17,-7.828509354239725,-11.83216770575313,4.2074636141044754,21.49044876241293
2001-05-18,-7.653026841720309,-13.278441377317984,5.824368141657765,20.16992541298295
2001-05-19,-6.954069117747851,-12.393500364716749,7.060339828441646,19.04092528379443
2001-05-20,-7.038625443969593,-12.595595301613322,6.735973249859012,20.40864480341747
2001-05-21,-6.4310318375378595,-11.617635807004609,6.767116940767913,20.47261710261157
2001-05-22,-6.735574388176158,-11.428123766289218,6.765415577246867,20.725814538734365
2001-05-23,-6.103357673524684,-11.973460156262467,5.929195364757216,21.88165388052702
2001-05-24,-5.806264045803901,-12.856293406036036,4.7363197754679325,21.527778392584317
2001-05-25,-5.322354188847451,-12.100789964071392,5.5496423617607675,21.602188271487904
2001-05-26,-3.3553803136488325,-12.254196998270501,5.400384374774962,23.09844528416234
2001-05-27,-1.9837007456080504,-12.456407681544846,4.8826350008397466,22.93337703448246
2001-05-28,-2.2976758525724295,-11.597312253241398,5.196765340527292,22.769122576644627
2001-05-29,-2.626704442044468,-12.04432630038707,4.008578417280006,22.312259503322597
2001-05-30,-2.031256273918616,-11.48263518955109,4.022536538628786,22.306223202893115
2001-05-31,-1.558356431134608,-10.651102062116777,4.597956958480383,21.74116642687746
2001-06-01,-0.8068288149142443,-11.373114895475878,4.477129385002886,22.545100541930903
2001-06-02,-1.5460464427357756,-11.47691965430314,4.70049245054885,24.50094093313429
2001-06-03,-1.4794768500713968,-9.83390937180904,3.9996387629241923,23.274626404140015
2001-06-04,-1.203376847789791,-9.410726483147002,4.677147894435645,22.381173277475803
2001-06-05,-0.0995646224856559,-8.293090425141104,5.556023844688399,22.024159950601966
2001-06-06,0.42736564931927234,-7.232469945883909,4.958734636768812,20.65134472860758
2001-06-07,1.0455466383458771,-6.819465672902513,5.41422018698759,21.01087131332181
2001-06-08,0.9522533403006154,-8.398739452798509,7.535847110844876,21.747737130747
2001-06-09,0.794148475911936,-8.575964276576652,8.558841426401887,22.555600716606506
2001-06-10,1.8385105279162817,-7.573783290417353,6.879404955102027,22.546508446895132
2001-06-11,2.9787902550252823,-7.543188964460002,4.196962531835206,24.041370190809122
2001-06-12,2.5181771355242484,-7.338026043531167,4.138354753174297,24.178982978040406
2001-06-13,1.2115152817959536,-7.860109250580241,4.729690658311654,24.458436060287372
2001-06-14,1.5096621682724387,-8.406789407124103,4.673166901783247,26.088727861822548
2001-06-15,0.21953983053358228,-8.34120957149423,5.331527698202023,25.949872825532722
2001-06-16,-0.8778844993862291,-7.974800473350513,5.498467484231388,25.779001229396172
2001-06-17,0.5760353010599548,-7.526516708950435,5.324066085357004,27.366706910666704
2001-06-18,1.201180290143114,-7.648873210094249,6.440161441861438,28.076182534207472
2001-06-19,3.005697249786831,-6.8920971980509655,7.736890958413228,29.425224034143586
2001-06-20,2.487727200787759,-8.544005752875846,7.457284706662023,29.453335708734464
2001-06-21,2.3888775172263985,-7.380089651902199,7.13026037908647,29.534779356237145
2001-06-22,2.6590537222833417,-8.543049110608223,7.715579165040454,29.575311646839292
2001-06-23,2.928141082362363,-7.145105622342005,7.470959399336374,28.038987806085224
2001-06-24,1.6868116028438502,-7.325394373438155,7.710599048880657,27.895271122462752
2001-06-25,1.9660131254722164,-6.4785563160003985,8.0025606521335,28.143889883490168
2001-06-26,2.331637081268556,-7.523539473779247,8.946894576972879,26.723620946489543
2001-06-27,1.613893800151955,-7.934163555787911,8.74126277556361,25.562889901004404
2001-06-28,0.020181681905584448,-7.64020517205423,8.698894689761559,26.075317955838983
2001-06-29,-1.521776474755197,-6.854349330027568,10.691332680956975,26.236701224265765
2001-06-30,-2.5456955445843725,-7.014857682862156,10.566240866379362,27.749410236667423
2001-07-01,-1.3911404235279041,-7.310701180791983,9.770444799359936,28.365146115274936
2001-07-02,-1.4229737840413987,-9.540887368709924,10.021812404625473,27.148288364875416
2001-07-03,-0.8121011414704704,-10.295745664484514,9.774258069470495,27.981130509204522
2001-07-04,-1.3731771488541409,-10.47914800816123,9.673122292676792,28.153199467098325
2001-07-05,0.0834449301507052,-10.539764289337654,10.265323632002788,30.085408923866904
2001-07-06,-2.792675973189401,-10.161329639444858,8.178571411564352,31.198499781417166
2001-07-07,-2.2016591640994747,-9.64404750971465,7.121240660126288,32.326834270305866
2001-07-08,-1.1293112992995586,-8.649756937128146,7.466122185297947,33.65287887581512
2001-07-09,-2.1991216835916325,-8.400188577080602,7.070816457541008,33.13854366832179
2001-07-10,-1.8524636326884014,-7.768713698209844,6.621275688598806,32.762854229224395
2001-07-11,0.4653382884449129,-6.50356276382346,5.6598398718040315,32.413595642246904
2001-07-12,1.378915388687242,-6.9680956810494115,6.015415702316069,30.969077872879996
2001-07-13,2.2629374103760016,-7.343891978155391,6.421570483102888,31.425070268746012
2001-07-14,0.2184815703385401,-6.352753111209367,6.862449907371722,31.3761460686171
2001-07-15,1.3776410313015308,-6.133385957203678,6.681624541025469,31.84936173842578
2001-07-16,0.19427406718177953,-6.011933780239969,6.885425247203809,33.36758534023966
2001-07-17,1.83795465052789,-6.511461699893832,6.614814180294674,34.56950403226337
2001-07-18,2.560779348818576,-7.339107760278234,5.745947437561789,35.659518965650996
2001-07-19,2.6239476664391175,-6.193614199821744,5.614475221872341,36.08397671686087
2001-07-20,2.7503730414127197,-7.602898273897863,5.351755471611408,37.41705618730393
2001-07-21,3.00033562270722,-7.749491869916275,4.7354837891029655,37.6503822332179
2001-07-22,0.32729719623365394,-7.001248388172744,4.841293132545221,36.593679586375494
2001-07-23,1.7986761904895125,-5.5525427214628715,1.653083523085502,37.018261772737986
2001-07-24,1.3611017937161742,-7.274326688856516,1.7501720075540417,34.52793930109177
2001-07-25,2.4265783597843034,-7.770765685270256,-0.45601859363473296,36.785784160221944
2001-07-26,0.39685336159890205,-8.115774301110495,-2.0064966287741104,35.485086771571204
2001-07-27,1.452036958264451,-8.900836382290173,-1.6565758194683662,37.53875669880596
2001-07-28,1.9693359923323523,-8.648631392105644,-1.3864726071623,37.21427373600226
2001-07-29,2.666996934350764,-7.127217720934384,-2.086651301183682,37.70280891011357
2001-07-30,3.5884898815982353,-7.239649578154589,-0.8906269371686644,39.93385866233404
2001-07-31,3.9123212082020644,-8.849774310523957,-0.04670904982976731,40.29400758932678
2001-08-01,5.386211411879084,-8.278235807800918,1.0462609767809263,39.73046049952204
2001-08-02,6.03210098580684,-7.616533743349747,2.6045531180686234,39.82168862520437
2001-08-03,5.87758549936889,-7.782161828905637,1.5747393401350764,39.34783321803809
2001-08-04,7.6034341735992435,-5.867469155323105,2.20681024721159,38.1456193095631
2001-08-05,7.514682984199014,-5.488634265023206,2.766387703577272,38.12220920232898
2001-08-06,6.651165390266561,-6.675803105510393,2.0072428610376276,38.63593073333882
2001-08-07,6.352115490552407,-5.582556113750946,3.3660765746263777,38.15797822995686
2001-08-08,7.545161225902163,-5.341874173798611,2.5490470743200144,37.2081784446639
2001-08-09,8.128403322398917,-4.589581920582384,1.4596311492879335,37.97797137902036
2001-08-10,6.803481288957511,-4.862779344447534,2.7395285340326785,36.77781128516979
2001-08-11,8.239334571826294,-3.937900182581788,3.870365001626622,36.396880771655255
2001-08-12,8.616798891873515,-4.086399124292397,7.1724177445353225,37.30929094693514
2001-08-13,9.222104731749583,-1.9100465256783612,8.196152136439782,36.70502399281616
2001-08-14,9.402596314379572,-1.5460663949725528,8.649192586819424,38.50380901263945
2001-08-15,11.083852047694464,-2.1705202884630106,8.278661065046474,38.14574342654218
2001-08-16,9.86768310989255,-2.689125239497277,9.20725280726596,36.28439593237254
2001-08-17,10.95359149969672,-1.6012188274695378,9.396920803351026,36.79092904753588
2001-08-18,12.581061533391955,-3.440657372330465,10.25434660282058,35.31516781546184
2001-08-19,12.125304960435864,-3.3945321686387553,9.765408780333207,34.60467487936636
2001-08-20,14.567377330052736,-5.037567215929354,8.005051418715057,33.70887066424601
2001-08-21,14.474891255744717,-5.0647632848132655,7.562820225821272,32.739468552826295
2001-08-22,14.490578118003151,-5.229641600621628,9.345836658900556,33.76766008040069
2001-08-23,15.661874034720796,-6.767538720473115,9.213651660148722,34.16943648015269
2001-08-24,14.604618493511108,-7.8253894434821145,9.119503289565193,32.92729624956787
2001-08-25,16.49284487772579,-8.810021843621929,7.797010603962393,32.06845286145675
2001-08-26,17.924368036286364,-8.440395889894655,7.8404307308508745,31.003140922750685
2001-08-27,18.616262162140703,-8.215237110418993,9.470452684948777,30.163058499961856
2001-08-28,19.212964589701684,-8.900630267807932,9.07624014417608,29.593722175165347
2001-08-29,20.403952459040532,-9.46365782167885,8.873771685987014,31.68460279134278
2001-08-30,20.472091920025886,-8.963078089059167,8.50787362097887,30.677626237785173
2001-08-31,19.324643392034517,-7.352126062972859,8.903292648037912,30.334894713978386
2001-09-01,18.61681094859574,-8.306127693753021,10.838325549410145,30.084546867644747
2001-09-02,18.29477024961465,-7.639110704268387,10.51469830330093,29.923805686284403
2001-09-03,17.304165815338564,-8.489422646492637,10.594837360141385,29.414844546810915
2001-09-04,17.432140605676786,-8.60044876989879,10.948235157415189,30.323432912388544
2001-09-05,17.903038729135286,-6.344342094605468,10.369966268963646,30.11033304894111
2001-09-06,18.51879355697536,-6.131611298511686,12.350142269921564,31.040027000662636
2001-09-07,20.702706527389754,-7.728811637694196,11.035166542595293,31.52921932364647
2001-09-08,21.781174692785303,-8.545573776845895,12.319411344764205,31.83844271339183
2001-09-09,21.872688573554388,-9.732164530278574,11.480342608900028,31.251717273664347
2001-09-10,20.107092398151956,-9.631655584566584,11.322139260254204,31.805583181786
2001-09-11,19.83184356010467,-8.667222955155907,9.940696818744357,32.01050192351593
2001-09-12,19.901530204926722,-9.42371123589458,9.140919954354624,31.32843254341151
2001-09-13,19.43182638094369,-9.247501324926816,9.932003863801874,31.972164572819604
2001-09-14,21.441404239791783,-7.146513089050076,9.008771169794427,32.056998926429664
2001-09-15,21.509656782152096,-5.905647815102077,7.655509345853222,33.64913720235846
2001-09-16,22.383748944297846,-6.420709680773625,6.813675317411617,33.81118819277787
2001-09-17,23.102141421220406,-6.451763500606917,7.817981885223984,33.191814372013305
2001-09-18,23.449740845259115,-6.74058395407137,9.627518497595696,33.397742985213306
2001-09-19,23.049865099671067,-6.917036604638037,9.69864976678959,34.95972298104944
2001-09-20,23.155469557738385,-6.674354009198686,10.769786432968766,35.98247148546049
2001-09-21,22.62157211910758,-6.488093391608133,10.435845409900663,36.331055833903534
2001-09-22,22.85104457620617,-6.76828359968132,9.292421512205765,34.42911218196084
2001-09-23,22.701584525525206,-6.142943229058441,10.652447211546239,35.29460288117846
2001-09-24,22.674681948293042,-6.067126341716295,10.134142615553554,34.194669978005265
2001-09-25,21.724835439746734,-7.200064917417778,11.694278346766385,34.18871649948761
2001-09-26,20.764041697687233,-7.296024972553782,10.602049058499414,33.732072923111495
2001-09-27,20.45733305711725,-6.913836607688139,9.417573143750067,32.10572101906093
2001-09-28,20.407471555359272,-6.975969951942222,9.818546061966448,32.23016069016682
2001-09-29,21.016534630192325,-6.168979435187687,11.419482057994168,34.441522718188935
2001-09-30,21.778058337550245,-5.858066658157131,10.238555263174378,34.908524784510035
2001-10-01,22.316338363532466,-6.621037131661858,11.007658732848789,34.77109259223139
2001-10-02,21.9044856897754,-7.3534169351662495,10.378902391755831,34.78658164667199
2001-10-03,20.078036041171103,-6.9861622397929075,12.147456207407421,36.51533482450727
2001-10-04,19.91241152900582,-8.215612951503605,12.017715635477943,37.74557143862062
2001-10-05,18.361520806299946,-9.629658279780699,11.835513522410066,37.009600383880006
2001-10-06,18.570864772103405,-10.495317931830304,13.569752451276988,36.800849526128715
2001-10-07,20.306238602760693,-8.650199687683621,15.635922466644363,36.0205548210401
2001-10-08,22.365420834737375,-7.3271988831324935,17.65293647453865,37.03187091981025
2001-10-09,22.17111943374547,-8.48144760686363,16.848895593223546,37.6840216846594
2001-10-10,23.1590339044227,-8.353896814498066,15.764757164511083,37.59012669844053
2001-10-11,21.49458346913088,-9.685607079240564,15.230855601111212,37.85732015104259
2001-10-12,20.339908684733402,-10.934788652795573,15.896755863063404,38.61702946120036
2001-10-13,21.299185581529706,-9.497079870762558,16.680954480336034,39.130826492216684
2001-10-14,21.34196417882527,-11.050009979541692,17.183159961703062,36.90511678890272
2001-10-15,22.111619019347717,-12.037148033019822,19.951094146339457,37.44857957193713
2001-10-16,21.772918889944766,-11.797120832567712,21.07123541360271,37.38097344481033
2001-10-17,21.113214567490243,-11.371998086300708,19.762387594000195,36.696768235441105
2001-10-18,19.62188136742746,-11.289917948181094,21.090965597125454,36.3829053295955
2001-10-19,18.780993830269857,-11.969516961698453,21.01013488648807,36.086052746588315
2001-10-20,19.094292369777715,-12.659509972867841,20.455233954238278,35.710983478279566
2001-10-21,17.721887730533044,-11.914971084708345,19.808171967007755,35.862785602092124
2001-10-22,15.097220694491135,-11.322906818004702,21.49077912919318,35.76867201267925
2001-10-23,14.166343474058205,-11.70274043180133,21.623985144966024,35.2660609878931
2001-10-24,12.852066710693418,-11.310029287026735,22.60518837616479,34.992630021662706
2001-10-25,13.450563715641813,-11.479012855769737,24.13867590360406,34.23595099494689
2001-10-26,14.000098959551654,-10.382493388125072,24.054346038476957,35.14955197784445
2001-10-27,13.057308220546538,-11.437882028893455,26.19641719699259,37.36773656876045
2001-10-28,12.322886144008349,-11.170800105869587,28.771972907153753,37.35835617654374
2001-10-29,12.315004388229905,-10.841621615017244,28.997183828988785,37.36495977398084
2001-10-30,12.794029255926041,-10.728954266390112,27.39718448962961,35.85281903262063
2001-10-31,12.75152597369183,-10.611761723245447,26.46587886419404,35.12809893181371
2001-11-01,14.811024343625379,-11.465848718510232,26.16500367182856,35.777907746798626
2001-11-02,12.436634119357619,-10.36747289180437,26.964218517923005,35.35395571910797
